exit_code=1
source_commit=536a7997ad639ba9e512dd389c64c54afe231f5d
validation_pass=2
--- build log ---
Archive:  /tmp/hawkins-source.zip
    testing: publish_site/conversations/2026-01-21_푸치니-아리아-플레이리스트_697094d9cb.md   OK
    testing: publish_site/conversations/2025-03-19_유니오-미스티카-개념_67dac333ff.md   OK
    testing: publish_site/conversations/2025-09-09_물질주의와-비판_68bf989ee7.md   OK
    testing: publish_site/conversations/2025-05-01_트레이딩뷰-sfp-지표_6812f53a91.md   OK
    testing: publish_site/conversations/2026-01-14_건전지-냉장고-보관-여부_69675f17b3.md   OK
    testing: publish_site/conversations/2026-04-05_나와-앎의-탐구_69d1ecae0b.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제9장-믿음-믿음-대-이성-호기심-생존을-위한-정신적-엔진-믿음의-발전_6a6acccb15.md   OK
    testing: publish_site/conversations/2025-03-12_일목균형표-구름대-돌파_67d10aa7ee.md   OK
    testing: publish_site/conversations/2026-01-14_대구-배달-시간대_696774e0f6.md   OK
    testing: publish_site/conversations/2026-06-18_보르코-은하-세력도-생성_6a340438c3.md   OK
    testing: publish_site/conversations/2026-06-03_잇큐란-누구인가_6a202977ca.md   OK
    testing: publish_site/conversations/2025-12-06_하체-보온-장구-추천_6933fea5fb.md   OK
    testing: publish_site/conversations/2026-04-16_욕망의-의식-수준_69e0ed71f7.md   OK
    testing: publish_site/conversations/2026-07-26_양의-탈을-쓴-가해자_6a65e526e9.md   OK
    testing: publish_site/conversations/2026-05-02_에고와-영적-의지_69f5dbed71.md   OK
    testing: publish_site/conversations/2026-08-09_即今目前聽法_6a782fca19.md   OK
    testing: publish_site/conversations/2025-01-10_b-xtrender-지표-설명_6780a312db.md   OK
    testing: publish_site/conversations/2025-12-01_분수-단위-계량품_692d3d21a4.md   OK
    testing: publish_site/conversations/2025-12-01_윌-휘튼-소개_692da6b86b.md   OK
    testing: publish_site/conversations/2025-12-28_카르멘과-카르멘-판타지_6950040dbf.md   OK
    testing: publish_site/conversations/2026-08-06_냉동-볶음밥-맛있게-만들기_6a742d2372.md   OK
    testing: publish_site/conversations/2025-05-04_시장구조-지지저항-인디케이터_6816c5c1a7.md   OK
    testing: publish_site/conversations/2026-05-07_여러-이름-하나-실상_69fbf5342d.md   OK
    testing: publish_site/conversations/2026-04-04_전자항법장비-재적응-훈련_69d0db31da.md   OK
    testing: publish_site/conversations/2026-04-10_부드러운-페이스트-표현_69d8ea148e.md   OK
    testing: publish_site/conversations/2026-01-24_미필적-고의-개념_697442970f.md   OK
    testing: publish_site/conversations/2026-04-17_욕망에서-결정으로_69e1cc65d0.md   OK
    testing: publish_site/conversations/2026-05-04_사회와-영적-진화_69f77930cd.md   OK
    testing: publish_site/conversations/2026-07-05_대구-중구-자전거-공기주입기_6a4a301516.md   OK
    testing: publish_site/conversations/2026-08-05_달마이입사행론-시론관찰형색문_6a723ce671.md   OK
    testing: publish_site/conversations/2026-01-17_전기자전거-스로틀-문제-해결_696ae6f8ba.md   OK
    testing: publish_site/conversations/2025-12-28_mozart-zaide-aria_69513a6a95.md   OK
    testing: publish_site/conversations/2025-12-13_에고의-배타성-분석_693c60685c.md   OK
    testing: publish_site/conversations/2025-12-26_목적이-수단을-정당화_694e83a39c.md   OK
    testing: publish_site/conversations/2025-12-04_서버-상태-확인-질문_69305928b8.md   OK
    testing: publish_site/conversations/2025-05-21_wireshark-합법적-사용법_682da93652.md   OK
    testing: publish_site/conversations/2026-05-09_냉동-새우-볶음밥-조리법_69fe897cac.md   OK
    testing: publish_site/conversations/2026-08-05_에어컨-두통-예방-방법_6a734ce4a1.md   OK
    testing: publish_site/conversations/2025-06-30_유동-ip-변경-방법_6862482f7c.md   OK
    testing: publish_site/conversations/2026-01-21_수면-유도제란-무엇인가_696fa96c46.md   OK
    testing: publish_site/conversations/2026-08-03_입도수행강요문-이입과-행입-보원행-수연행-무소구행-칭법행_6a702ece22.md   OK
    testing: publish_site/conversations/2026-01-20_합천-해인사-주불_696f8eed59.md   OK
    testing: publish_site/conversations/2026-01-22_브랜치-최면-유도-주제별-문서_697170709e.md   OK
    testing: publish_site/conversations/2026-04-04_지성의-한계와-영적-탐구_69d0dc5c5d.md   OK
    testing: publish_site/conversations/2025-02-14_석박지-설명_67af2abf40.md   OK
    testing: publish_site/conversations/2025-12-04_신경증과-이데올로기-관계_6931084641.md   OK
    testing: publish_site/conversations/2026-07-25_한국-결혼-가능-나이_6a6476fd3e.md   OK
    testing: publish_site/conversations/2025-12-14_시장-분석과-대응_693e389203.md   OK
    testing: publish_site/conversations/2025-08-31_감정-정리-안내_68b45983b9.md   OK
    testing: publish_site/conversations/2026-05-12_힘과-스포츠-분석_6a02af83eb.md   OK
    testing: publish_site/conversations/2025-05-09_chop-지표-사용법_681e16516f.md   OK
    testing: publish_site/conversations/2025-05-26_융-원형과-어비스_68341bea87.md   OK
    testing: publish_site/conversations/2025-06-29_쿠팡-와우-환불-이유_6860d30b88.md   OK
    testing: publish_site/conversations/2025-08-21_냉동-문어-요리법_68a6c94d33.md   OK
    testing: publish_site/conversations/2026-03-29_못-빠져나간다_69c8d9d814.md   OK
    testing: publish_site/conversations/2026-04-20_자발성의-초월과-한계_69e4fae600.md   OK
    testing: publish_site/conversations/2026-01-09_타가수정-호킨스-해석_695fd366fd.md   OK
    testing: publish_site/conversations/2025-08-24_솔로몬-지혜-분석_68aa6df418.md   OK
    testing: publish_site/conversations/2025-02-23_무국-레시피-제공_67baf1e3ba.md   OK
    testing: publish_site/conversations/2026-05-21_토러스-구조-설명_6a0ef8f118.md   OK
    testing: publish_site/conversations/2026-01-10_미디어-집중포화-영향-분석_696126aeba.md   OK
    testing: publish_site/conversations/2025-03-11_요가난다-입적-사건_67d04011ce.md   OK
    testing: publish_site/conversations/2026-06-07_대구-시위와-선관위-문제_6a25658299.md   OK
    testing: publish_site/conversations/2025-12-11_유머-관련-내용-정리_693a66bfbb.md   OK
    testing: publish_site/conversations/2026-05-04_구도자의-핵심-자질_69f8305a96.md   OK
    testing: publish_site/conversations/2026-07-15_울버린과-라텔-비교_6a57174714.md   OK
    testing: publish_site/conversations/2025-07-25_기적수업-마음-정의_68831191a3.md   OK
    testing: publish_site/conversations/2025-07-09_초음파-세척기-어댑터-구매_686e0c83c8.md   OK
    testing: publish_site/conversations/2026-05-04_신비가와-실상-설명_69f84e0d79.md   OK
    testing: publish_site/conversations/2026-06-03_대구-북구-2026-선거_6a1f7f4f62.md   OK
    testing: publish_site/conversations/2025-03-22_하늘그물-해석_67deccdb7d.md   OK
    testing: publish_site/conversations/2026-01-09_진실과-거짓의-갈등_6960939b5d.md   OK
    testing: publish_site/conversations/2025-12-23_직진과-우회-대비_694a95f94c.md   OK
    testing: publish_site/conversations/2025-12-10_심리적-전염과-유전_69392cc4cd.md   OK
    testing: publish_site/conversations/2026-05-26_otg-고글-추천_6a14f74783.md   OK
    testing: publish_site/conversations/2026-08-08_전환시대의-문명-12-미발견의-자기-제3장-종교-문제에-대한-서구의-입장_6a77144ed1.md   OK
    testing: publish_site/conversations/2026-01-27_전자레인지-햄버거-가열법_69781734e0.md   OK
    testing: publish_site/conversations/2025-03-03_한치-자라지-못한다_67c58a7e68.md   OK
    testing: publish_site/conversations/2026-01-28_마시멜로우-잼-버터-조합_6979de7efe.md   OK
    testing: publish_site/conversations/2026-07-10_01장-수치심-절망3_6a4fe31868.md   OK
    testing: publish_site/conversations/2026-03-31_의지와-에고의-관계_69cb6c6654.md   OK
    testing: publish_site/conversations/2026-06-29_사라방드-명반-추천_6a413704ef.md   OK
    testing: publish_site/conversations/2026-01-30_pomoly-아웃도어-브랜드_697ca9fe8b.md   OK
    testing: publish_site/conversations/2025-08-23_진영논리-프레임-분석_68a94914de.md   OK
    testing: publish_site/conversations/2025-02-15_폴리에스터-세탁-방법_67b03e1a30.md   OK
    testing: publish_site/conversations/2025-09-10_문장-해석-요청_68c119f724.md   OK
    testing: publish_site/conversations/2026-08-05_임제록-생각마다-찾아-헤매는-마음-일-없는-사람_6a721e8ad7.md   OK
    testing: publish_site/conversations/2026-05-15_건강과-질병-과정_6a06609b5c.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제12장-가설로서의-신-궁극적-실재에-대한-또-다른-묘사해결타고난-한계-극복_6a67411e59.md   OK
    testing: publish_site/conversations/2026-08-05_커피-파우치-맛-변화_6a72d6e70b.md   OK
    testing: publish_site/conversations/2025-05-06_삼각수렴-거래량-분석_68196048a7.md   OK
    testing: publish_site/conversations/2025-12-14_ask-about-action_693e73e236.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제3장-실재의-패러다임-양자-실재-의식-연구_6a68f05169.md   OK
    testing: publish_site/conversations/2026-06-18_보르코시건-사가-환경_6a339e7c9f.md   OK
    testing: publish_site/conversations/2026-05-11_공감능력-차이-분석_6a017dc33c.md   OK
    testing: publish_site/conversations/2026-01-18_깨달음의-상태와-수행_696c721ab9.md   OK
    testing: publish_site/conversations/2025-12-19_브랜치-꿈-분석-첫-강의_69452c9d50.md   OK
    testing: publish_site/conversations/2025-03-04_보로딘-폴로베츠인-춤_67c6642929.md   OK
    testing: publish_site/conversations/2025-03-15_여인과-경기-기록_67d456479a.md   OK
    testing: publish_site/conversations/2025-12-03_로마-코미디와-폭주_693011dab7.md   OK
    testing: publish_site/conversations/2026-05-11_생맥주와-병맥주-차이_6a01defd77.md   OK
    testing: publish_site/conversations/2025-12-12_신축-도서관-기능-분석_693b9e4b76.md   OK
    testing: publish_site/conversations/2025-12-03_프로젝트-파일-조사_692fdee24d.md   OK
    testing: publish_site/conversations/2025-08-13_도체-테이프-종류-소개_689c262483.md   OK
    testing: publish_site/conversations/2026-01-17_아제르바이잔-전통-도구_696b7d42d3.md   OK
    testing: publish_site/conversations/2026-08-09_무의-도인의-진정견해_6a77790508.md   OK
    testing: publish_site/conversations/2026-03-29_문화적-환상-대책_69c8c9d5f6.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제12장-가설로서의-신-들어가며-역사적으로-중요한-묘사-하나의-개념으로서-신-신에-대한-두려움_6a6cda435d.md   OK
    testing: publish_site/conversations/2026-01-19_거짓-사회의-필연적-마찰_696dc23183.md   OK
    testing: publish_site/conversations/2026-07-13_입맛-없을-때-점심_6a54660c51.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제9장-믿음-미국-내-유신론과-이신론-이성의-불가피한-필요성-미국-사회에서-종교의-영향-미국의-주춧돌-역할을-하는-믿음_6a6adade0c.md   OK
    testing: publish_site/conversations/2026-07-13_에어컨-냉기-이동-덕트_6a54f0d060.md   OK
    testing: publish_site/conversations/2026-05-03_사랑과-자기애_69f6ff2a29.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제9장-믿음_6a6ac16db4.md   OK
    testing: publish_site/conversations/2025-05-16_gpt-모델-비교_6826f511dc.md   OK
    testing: publish_site/conversations/2025-12-12_문장-구조-분석_693b6706c5.md   OK
    testing: publish_site/conversations/2026-07-13_프로젝트-파일-도표-삽입_6a548281a4.md   OK
    testing: publish_site/conversations/2025-03-18_아카이브-찾는-법_67d980757b.md   OK
    testing: publish_site/conversations/2025-12-15_압사-비유-분석_693f90053a.md   OK
    testing: publish_site/conversations/2026-06-30_클로로다일-약물-확인_6a433bd84d.md   OK
    testing: publish_site/conversations/2026-01-06_느낌이-좋은-검색-결과_695cc6f22e.md   OK
    testing: publish_site/conversations/2026-01-04_마두로-신탁통치-논란_6959e8e90d.md   OK
    testing: publish_site/conversations/2026-04-05_프리랜-2기-방송-현황_69d18da4b0.md   OK
    testing: publish_site/conversations/2026-08-08_전환시대의-문명-08-파국-이후-나치-독일-집단적-죄책감-심리적-책임_6a76851c91.md   OK
    testing: publish_site/conversations/2026-08-08_골드베르크-변주곡-추천_6a75f77f09.md   OK
    testing: publish_site/conversations/2026-01-25_ai-technologies-mentioned_6976233baa.md   OK
    testing: publish_site/conversations/2026-08-08_전환시대의-문명-09-그림자와의-싸움-집단적-투사와-정치적-악의-심리학_6a76853c34.md   OK
    testing: publish_site/conversations/2026-07-28_송장-번호-문자-안내_6a684af113.md   OK
    testing: publish_site/conversations/2026-07-28_히트펌프-열-재활용-경제성_6a67d117bd.md   OK
    testing: publish_site/conversations/2025-12-05_담배연기와-집단-신경증_6932c16d68.md   OK
    testing: publish_site/conversations/2025-08-08_인격-교육의-본질_6896039e6a.md   OK
    testing: publish_site/conversations/2025-11-23_mère-gigogne-개요_692302d2f4.md   OK
    testing: publish_site/conversations/2026-01-27_자율주행차-운행-가능-여부_6978459eaa.md   OK
    testing: publish_site/conversations/2025-03-13_hsp와-adhd-차이점_67d27dca60.md   OK
    testing: publish_site/conversations/2025-12-10_비전-세미나-해석_69392c0b97.md   OK
    testing: publish_site/conversations/2026-06-11_히페리온-성수선-이미지_6a2a234da6.md   OK
    testing: publish_site/conversations/2026-07-14_20장-관문들-통과하기1_6a550b847b.md   OK
    testing: publish_site/conversations/2026-07-11_시작_6a51c7eddd.md   OK
    testing: publish_site/conversations/2025-12-24_책임의-필연화-분석_694befbf90.md   OK
    testing: publish_site/conversations/2026-07-23_letting-go-제2장-놓아버림의-메커니즘_6a61ccf42d.md   OK
    testing: publish_site/conversations/2025-03-14_성경의-문-비유_67d440ca07.md   OK
    testing: publish_site/conversations/2026-01-22_수면시간-권장사항_6970faea50.md   OK
    testing: publish_site/conversations/2025-12-19_복잡성-vs-진실_6944ce8e49.md   OK
    testing: publish_site/conversations/2025-12-24_범죄-일상화-분석_694bf22d40.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도진실의-역전_6a66f49b9c.md   OK
    testing: publish_site/conversations/2026-05-04_세상과의-절연_69f8453df0.md   OK
    testing: publish_site/conversations/2026-01-02_8k-모니터-추천_69577e7f3b.md   OK
    testing: publish_site/conversations/2026-07-28_현대인의-의식수준-제13장-의심-회의론-그리고-불신무신론-불가지론-무신앙_6a680a8682.md   OK
    testing: publish_site/conversations/2026-08-06_진실-대-거짓-제8장-사실-대-허구-실상과-환상_6a742a5cd8.md   OK
    testing: publish_site/conversations/2026-01-06_하얀색-소스-종류_695cda9206.md   OK
    testing: publish_site/conversations/2025-12-10_단어-끼워넣기-설명_6938ff9d33.md   OK
    testing: publish_site/conversations/2025-12-14_자기와-에고-비교_693e49c281.md   OK
    testing: publish_site/conversations/2026-01-23_기온과-열차-지연_6973236f2d.md   OK
    testing: publish_site/conversations/2026-08-08_참된-견해-1-1_6a76116d72.md   OK
    testing: publish_site/conversations/2026-07-22_제18장-관계relationships6_6a5fa98cfa.md   OK
    testing: publish_site/conversations/2025-12-11_평화주의-문장-찾기_693a5f183d.md   OK
    testing: publish_site/conversations/2026-01-04_도주-의미-설명_6959d12bc5.md   OK
    testing: publish_site/conversations/2026-06-21_가장-저렴한-화면-연결법_6a37cb54cb.md   OK
    testing: publish_site/conversations/2026-08-08_영적-수행과-소유에-대한-통찰_6a760868fd.md   OK
    testing: publish_site/conversations/2026-07-23_진짜-악의-정의_6a61207afb.md   OK
    testing: publish_site/conversations/2026-07-28_금-1년-차트-링크_6a6867af6f.md   OK
    testing: publish_site/conversations/2025-09-01_히카루-문제-분석_68b4fe13d3.md   OK
    testing: publish_site/conversations/2026-07-10_03장-무감정-측정-수준-50-이원성-분석_6a50d0c5fe.md   OK
    testing: publish_site/conversations/2026-01-20_카르미나-부라나-설명_696f4e132a.md   OK
    testing: publish_site/conversations/2026-08-05_달마이입사행론-반힐난문현리문_6a723d1206.md   OK
    testing: publish_site/conversations/2025-12-30_외부-투사된-혐오-분석_6953397ea9.md   OK
    testing: publish_site/conversations/2026-08-09_무사-의미-분석_6a775bd015.md   OK
    testing: publish_site/conversations/2025-03-12_패트릭-헨리-개요_67d15a0e04.md   OK
    testing: publish_site/conversations/2025-01-27_인공지능-대화_679744b181.md   OK
    testing: publish_site/conversations/2025-05-20_제로섬-사고-분석_682c0d6947.md   OK
    testing: publish_site/conversations/2026-05-06_영적-소속과-헌신_69fac4a439.md   OK
    testing: publish_site/conversations/2026-05-06_에고와-집착-탐구_69fb3465b5.md   OK
    testing: publish_site/conversations/2023-05-21_유망한-투자-종목_c0d911190d.md   OK
    testing: publish_site/conversations/2026-03-27_왼쪽-다리-통증-질문_69c64086ee.md   OK
    testing: publish_site/conversations/2024-03-04_polar-info-requested_58f3dbd424.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제7장-무엇이-진짜인가_6a6a09a532.md   OK
    testing: publish_site/conversations/2026-04-10_광고-불편함-해결법_69d8e86412.md   OK
    testing: publish_site/conversations/2025-12-19_꿈-분석-1-second-part-1929-완_6944c9d3ec.md   OK
    testing: publish_site/conversations/2025-11-26_정신과-예술-개요_6926c32d04.md   OK
    testing: publish_site/conversations/2025-03-24_탄성파-탐사-개요_67e0ea1bb2.md   OK
    testing: publish_site/conversations/2026-05-07_몸과-생존_69fc8a64c0.md   OK
    testing: publish_site/conversations/2025-12-11_코스트코-대용량-폰즈_693a7cb139.md   OK
    testing: publish_site/conversations/2026-06-17_츄나곤-직책-설명_6a329f13dc.md   OK
    testing: publish_site/conversations/2026-06-14_아일로-반디-설명서-검색_6a2e7c30a4.md   OK
    testing: publish_site/conversations/2026-06-23_밤늦은-허기-추천-메뉴_6a3a8e5c75.md   OK
    testing: publish_site/conversations/2025-09-01_악마적-속성-설명_68b59391d4.md   OK
    testing: publish_site/conversations/2026-05-07_권리와-특권의-차이_69fb638cc4.md   OK
    testing: publish_site/conversations/2025-08-27_소라-잡는-방법_68aebefc4b.md   OK
    testing: publish_site/conversations/2025-12-28_k-620-마술피리-오페라_6950fc19f6.md   OK
    testing: publish_site/conversations/2026-08-05_글래머-세계-문제-제4부-융합의-기법-4-1-영혼과-통합된-퍼스낼리티_6a723b9a52.md   OK
    testing: publish_site/conversations/2026-04-21_코-피부-벗겨짐-원인_69e74df3e7.md   OK
    testing: publish_site/conversations/2026-01-04_오페라의-유령-줄거리_6959416591.md   OK
    testing: publish_site/conversations/2026-05-07_에고와-악의-본질_69fb6b7233.md   OK
    testing: publish_site/conversations/2026-04-24_조에아-게-확인_69eb852cee.md   OK
    testing: publish_site/conversations/2025-12-14_터미널-작업-안내_693e69742f.md   OK
    testing: publish_site/conversations/2026-07-12_10장중립-측정-수준-250-1_6a532cc2ad.md   OK
    testing: publish_site/conversations/2026-01-16_청어-정정_696a3f57d5.md   OK
    testing: publish_site/conversations/2026-08-02_현대인의-의식수준-제18장-나르시시즘-에고-숭배-주의의-힘-도덕적-우월성으로서의-이상주의_6a6e14f565.md   OK
    testing: publish_site/conversations/2025-12-12_new-chat_693b94ce82.md   OK
    testing: publish_site/conversations/2026-04-16_무알콜-맥주-제조법_69e081044e.md   OK
    testing: publish_site/conversations/2026-01-22_최면-유도-주제별-문서_69716c9004.md   OK
    testing: publish_site/conversations/2025-12-21_파워대포스-사례-분석_6947d028be.md   OK
    testing: publish_site/conversations/2025-12-02_신비가-이단-심판-사례_692dceeb09.md   OK
    testing: publish_site/conversations/2026-06-21_강의-녹음-앱-마이크-추천_6a377f7110.md   OK
    testing: publish_site/conversations/2025-08-21_에어컨-습도-상승-원인_68a6cb4c44.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제14장-영적-경로-세속의-일시성_6a6d80615c.md   OK
    testing: publish_site/conversations/2026-07-07_16장-세상-초월하기2_6a4cea6530.md   OK
    testing: publish_site/conversations/2025-11-19_도덕-자경단-사례_691d73a778.md   OK
    testing: publish_site/conversations/2025-12-02_프로이트-저작-추가-요청_692e9fbd9a.md   OK
    testing: publish_site/conversations/2026-08-08_소유에-대한-이해_6a7606ce4b.md   OK
    testing: publish_site/conversations/2026-08-02_현대인의-의식수준-제17장-도덕-이성-그리고-믿음-영적-비전-도덕성과-창조-믿음과-이성의-통합_6a6e152cc4.md   OK
    testing: publish_site/conversations/2026-08-09_무의도인-설명_6a780491ee.md   OK
    testing: publish_site/conversations/2026-05-26_배터리-단자-수리-또는-교체_6a14e4e025.md   OK
    testing: publish_site/conversations/2026-04-03_내면의-길과-종교_69cf12d345.md   OK
    testing: publish_site/conversations/2026-05-07_창조론과-자유의지_69fb6cd144.md   OK
    testing: publish_site/conversations/2026-03-29_협상과-합의-없는-상황_69c902754c.md   OK
    testing: publish_site/conversations/2025-12-14_폰-충전-가능-장소_693ea024eb.md   OK
    testing: publish_site/conversations/2026-04-16_두거-황태국-레시피_69e0281b7d.md   OK
    testing: publish_site/conversations/2025-12-09_이마트-노브랜드-먹는템_6937ff1cf5.md   OK
    testing: publish_site/conversations/2026-04-17_욕망과-중독의-구조_69e1c6c06e.md   OK
    testing: publish_site/conversations/2026-01-07_코란에-대한-분석_695d23d92b.md   OK
    testing: publish_site/conversations/2025-12-30_고양이-수인-결혼-대사_6953b47ffa.md   OK
    testing: publish_site/conversations/2025-11-20_유머-레포트-생성_691f033937.md   OK
    testing: publish_site/conversations/2026-03-29_지혜와-정치-시스템_69c8c57de4.md   OK
    testing: publish_site/conversations/2025-12-19_관료제-자료-취합_6944cc8e77.md   OK
    testing: publish_site/conversations/2025-12-24_사고-놓아버리기-기법_694bd041ab.md   OK
    testing: publish_site/conversations/2025-05-21_디도스-공격-증거-수집_682d6fdeb9.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제14장-영적-경로-마음으로-그려-보기-위기와-재앙-강압-내려놓음과-생존_6a6d7ff86c.md   OK
    testing: publish_site/conversations/2025-04-18_rsi-divergence-strategy-setup_6801dd5eac.md   OK
    testing: publish_site/conversations/2025-07-24_심리적-정치적-억압_6881cfc539.md   OK
    testing: publish_site/conversations/2026-07-06_01-개관3_6a4b36ad3b.md   OK
    testing: publish_site/conversations/2025-03-13_제논의-역설-요약_67d2c36d21.md   OK
    testing: publish_site/conversations/2025-03-04_어린왕자-허영심-분석_67c6845624.md   OK
    testing: publish_site/conversations/2026-05-01_영적인-오류의-근원인-종교_69f43ed113.md   OK
    testing: publish_site/conversations/2025-11-29_정의로움-개념-정리_692abdc339.md   OK
    testing: publish_site/conversations/2025-12-08_담배-검색-결과_6936c0d268.md   OK
    testing: publish_site/conversations/2025-12-07_느그끼리-보기-분석_69352750bc.md   OK
    testing: publish_site/conversations/2026-01-06_세상을-구하자-효과_695cb4c4f1.md   OK
    testing: publish_site/conversations/2026-07-23_진짜-악-정의_6a6120f7ca.md   OK
    testing: publish_site/conversations/2026-08-03_대극쌍의-글래머_6a707b76c1.md   OK
    testing: publish_site/conversations/2026-06-17_경력-단절기간-계산_6a32184b9c.md   OK
    testing: publish_site/conversations/2025-12-28_가해자-피해자-패턴-분석_69500d0b9b.md   OK
    testing: publish_site/conversations/2026-07-25_현대인의-의식수준-제2장-보호장치-해결책_6a638ebd3a.md   OK
    testing: publish_site/conversations/2026-07-07_16장-세상-초월하기4_6a4cea9276.md   OK
    testing: publish_site/conversations/2025-12-16_이분법-정의-설명_69411f9838.md   OK
    testing: publish_site/conversations/2026-03-31_과두제와-정치적-지혜_69caf23dd1.md   OK
    testing: publish_site/conversations/2025-08-02_깨달음과-의식-진화_688de46288.md   OK
    testing: publish_site/conversations/2026-06-30_이사벨라-버드-지도-표기_6a4345ae53.md   OK
    testing: publish_site/conversations/2025-12-14_왜-주석이-추가되나_693e5d0ee7.md   OK
    testing: publish_site/conversations/2026-03-31_branch-악성-메시아적-자기애_69caed794d.md   OK
    testing: publish_site/conversations/2025-12-09_jung-권력-콤플렉스-이론_6937fe8b63.md   OK
    testing: publish_site/conversations/2026-07-30_bwv-87-교회-칸타타_6a6a2228d4.md   OK
    testing: publish_site/conversations/2026-01-18_흑염소-진액-효과_696c82e587.md   OK
    testing: publish_site/conversations/2026-06-26_12장-진리-탐구3_6a3e8b8cd2.md   OK
    testing: publish_site/conversations/2026-07-28_현대인의-의식수준-서론_6a6835eb64.md   OK
    testing: publish_site/conversations/2026-06-04_냉감-바지-종류-설명_6a2048480e.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제6장-사회적-실재와-진실-수준도입부-분석_6a64dd6857.md   OK
    testing: publish_site/conversations/2025-08-25_보상-작용-설명_68abbd1b96.md   OK
    testing: publish_site/conversations/2026-01-02_하인라인-낯선-땅-재밌어지는-시점_695788479a.md   OK
    testing: publish_site/conversations/2025-12-14_가축-비유-반박_693e3732d9.md   OK
    testing: publish_site/conversations/2026-07-23_질투-뇌-부위_6a611ffcce.md   OK
    testing: publish_site/conversations/2026-05-02_높은-가르침과-신비가_69f60b8445.md   OK
    testing: publish_site/conversations/2025-12-12_에세이-비교-요청_693bb71f35.md   OK
    testing: publish_site/conversations/2025-12-17_인덱스-생성_69425f6687.md   OK
    testing: publish_site/conversations/2026-07-24_지록위마-고사-설명_6a62640c8b.md   OK
    testing: publish_site/conversations/2026-01-20_모차르트-la-finta-giardiniera_696f061700.md   OK
    testing: publish_site/conversations/2026-01-01_new-chat_69567b6dc7.md   OK
    testing: publish_site/conversations/2025-07-24_개와-마음의-그림자_6881ceb286.md   OK
    testing: publish_site/conversations/2025-04-20_종합-지표-사용법_680504fa63.md   OK
    testing: publish_site/conversations/2026-05-11_비버-보호-대책_6a0178d00f.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제16장-세상-초월하기-선악이라는-난제_6a6dce1bbc.md   OK
    testing: publish_site/conversations/2026-05-07_카르마와-의식의-연속성_69fb6cb60a.md   OK
    testing: publish_site/conversations/2026-07-25_비전-세미나-16강-분석_6a644cef03.md   OK
    testing: publish_site/conversations/2026-04-03_자격-있는-태도-번역_69cfba0d48.md   OK
    testing: publish_site/conversations/2026-03-31_유대교-분파와-신비주의_69cb314bcc.md   OK
    testing: publish_site/conversations/2026-07-04_노트9-s펜-설정-변경_6a48972652.md   OK
    testing: publish_site/conversations/2026-03-29_영적-정렬과-저항_69c92b135a.md   OK
    testing: publish_site/conversations/2025-12-11_2002년-강의-목차_693a4ac40b.md   OK
    testing: publish_site/conversations/2025-12-25_권력-구조와-수익-분석_694ced3c21.md   OK
    testing: publish_site/conversations/2026-08-02_악의의-본질_6a6f0f7086.md   OK
    testing: publish_site/conversations/2025-11-24_죄책감의-심리와-메커니즘_6923ee5162.md   OK
    testing: publish_site/conversations/2026-04-17_에고와-자부심-분석_69e2390b05.md   OK
    testing: publish_site/conversations/2025-07-21_글루타치온-역할과-한국인_687debdea4.md   OK
    testing: publish_site/conversations/2026-05-05_영적-수행과-일상생활_69f9f74beb.md   OK
    testing: publish_site/conversations/2025-12-14_키보드-커맨드-변경-방법_693e840086.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제7장-무엇이-진짜인가-현실-검증과-뇌-기능-정신-장애_6a65b53615.md   OK
    testing: publish_site/conversations/2025-02-21_태양계-행성-온도-변화_67b850875d.md   OK
    testing: publish_site/conversations/2026-07-24_가학적-양심과-도덕-자경단_6a637a83b9.md   OK
    testing: publish_site/conversations/2025-12-15_cw-10-해설-1-5_693ef203c4.md   OK
    testing: publish_site/conversations/2026-04-23_기도가-되기_69ea12786f.md   OK
    testing: publish_site/conversations/2025-05-16_세금-신고-정보-접근_6826f20939.md   OK
    testing: publish_site/conversations/2025-12-27_히브리노예들의-합창_694fb0c78e.md   OK
    testing: publish_site/conversations/2025-03-13_예수님과-귀신들림-논쟁_67d28a3a41.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제4장-실재는-주관적인가-객관적인가믿음과-과학1_6a69b20c12.md   OK
    testing: publish_site/conversations/2025-12-28_푸치니-토스카-오페라_695001a062.md   OK
    testing: publish_site/conversations/2025-12-14_너무한-상황-분석_693e859e43.md   OK
